fold,true,pred
5,25.0,28.627908078424113
5,31.0,29.114665127624683
5,28.0,28.783280731106863
5,19.0,20.26511543074939
5,38.0,34.21903535326416
5,46.6,33.42288531470074
5,18.5,18.08365817331579
5,24.0,27.54901318400065
5,15.5,16.559085156371527
5,33.5,28.868340501060302
5,20.0,21.06110035855793
5,11.0,10.767365831782325
5,22.0,26.50401123699266
5,19.0,17.97101168755137
5,27.2,30.114614706116175
5,21.0,19.23762189086624
5,31.5,31.083026913447966
5,14.0,12.527398598487942
